image_id,class_name
test_01021,elephant
test_01022,spider
test_01023,dog
test_01024,horse
test_01025,butterfly
test_01026,dog
test_01027,dog
test_01028,sheep
test_01029,deer
test_01030,spider
test_01031,dog
test_01032,cat
test_01033,sheep
test_01034,deer
test_01035,deer
test_01036,butterfly
test_01037,sheep
test_01038,frog
test_01039,bird
test_01040,spider
test_01041,horse
test_01042,dog
test_01043,deer
test_01044,frog
test_01045,spider
test_01046,horse
test_01047,spider
test_01048,butterfly
test_01049,bird
test_01050,frog
test_01051,sheep
test_01052,dog
test_01053,horse
test_01054,cat
test_01055,bird
test_01056,horse
test_01057,frog
test_01058,bird
test_01059,sheep
test_01060,sheep
test_01061,elephant
test_01062,bird
test_01063,butterfly
test_01064,horse
test_01065,cat
test_01066,butterfly
test_01067,bird
test_01068,butterfly
test_01069,deer
test_01070,frog
test_01071,elephant
test_01072,butterfly
test_01073,frog
test_01074,frog
test_01075,butterfly
test_01076,horse
test_01077,sheep
test_01078,deer
test_01079,frog
test_01080,sheep
test_01081,butterfly
test_01082,deer
test_01083,cat
test_01084,deer
test_01085,sheep
test_01086,spider
test_01087,bird
test_01088,horse
test_01089,horse
test_01090,dog
test_01091,sheep
test_01092,butterfly
test_01093,horse
test_01094,butterfly
test_01095,butterfly
test_01096,deer
test_01097,bird
test_01098,horse
test_01099,elephant
test_01100,elephant
test_01101,elephant
test_01102,frog
test_01103,sheep
test_01104,elephant
test_01105,bird
test_01106,sheep
test_01107,sheep
test_01108,bird
test_01109,bird
test_01110,spider
test_01111,spider
test_01112,elephant
test_01113,frog
test_01114,butterfly
test_01115,elephant
test_01116,bird
test_01117,sheep
test_01118,horse
test_01119,dog
test_01120,frog
test_01121,dog
test_01122,horse
test_01123,cat
test_01124,spider
test_01125,elephant
test_01126,bird
test_01127,horse
test_01128,butterfly
test_01129,bird
test_01130,bird
test_01131,sheep
test_01132,horse
test_01133,frog
test_01134,cat
test_01135,elephant
test_01136,spider
test_01137,frog
test_01138,cat
test_01139,elephant
test_01140,deer
test_01141,sheep
test_01142,sheep
test_01143,sheep
test_01144,dog
test_01145,spider
test_01146,elephant
test_01147,frog
test_01148,horse
test_01149,horse
test_01150,sheep
test_01151,sheep
test_01152,dog
test_01153,sheep
test_01154,cat
test_01155,horse
test_01156,bird
test_01157,frog
test_01158,elephant
test_01159,deer
test_01160,elephant
test_01161,bird
test_01162,bird
test_01163,butterfly
test_01164,deer
test_01165,frog
test_01166,elephant
test_01167,sheep
test_01168,frog
test_01169,dog
test_01170,butterfly
test_01171,deer
test_01172,frog
test_01173,cat
test_01174,frog
test_01175,horse
test_01176,cat
test_01177,spider
test_01178,sheep
test_01179,dog
test_01180,butterfly
test_01181,bird
test_01182,deer
test_01183,elephant
test_01184,deer
test_01185,dog
test_01186,sheep
test_01187,horse
test_01188,spider
test_01189,butterfly
test_01190,spider
test_01191,spider
test_01192,butterfly
test_01193,deer
test_01194,deer
test_01195,frog
test_01196,elephant
test_01197,frog
test_01198,spider
test_01199,elephant
test_01200,dog
test_01201,spider
test_01202,butterfly
test_01203,dog
test_01204,cat
test_01205,elephant
test_01206,cat
test_01207,bird
test_01208,dog
test_01209,elephant
test_01210,elephant
test_01211,butterfly
test_01212,frog
test_01213,elephant
test_01214,spider
test_01215,elephant
test_01216,cat
test_01217,cat
test_01218,spider
test_01219,elephant
test_01220,frog
test_01221,dog
test_01222,dog
test_01223,dog
test_01224,sheep
test_01225,horse
test_01226,deer
test_01227,frog
test_01228,spider
test_01229,deer
test_01230,butterfly
test_01231,dog
test_01232,spider
test_01233,sheep
test_01234,deer
test_01235,frog
test_01236,spider
test_01237,frog
test_01238,deer
test_01239,dog
test_01240,butterfly
test_01241,elephant
test_01242,sheep
test_01243,spider
test_01244,dog
test_01245,cat
test_01246,bird
test_01247,dog
test_01248,cat
test_01249,butterfly
